__v,_id,countyName,district.districtName,district.id
0,628b50b4e8716e1f3cade3c6,Águeda,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50bce8716e1f3cade3c9,Albergaria-a-Velha,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50c4e8716e1f3cade3cc,Anadia,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50cfe8716e1f3cade3cf,Arouca,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50d5e8716e1f3cade3d2,Aveiro,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50dee8716e1f3cade3d5,Castelo de Paiva,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b50e5e8716e1f3cade3d8,Espinho,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5123e8716e1f3cade3db,Estarreja,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5129e8716e1f3cade3de,Santa Maria da Feira,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b512fe8716e1f3cade3e1,Ílhavo,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b514de8716e1f3cade3e4,Mealhada,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5152e8716e1f3cade3e7,Murtosa,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5158e8716e1f3cade3ea,Ovar,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5160e8716e1f3cade3ed,Oliveira de Azeméis,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5170e8716e1f3cade3f0,Oliveira do Bairro,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b517ae8716e1f3cade3f3,São João da Madeira,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5184e8716e1f3cade3f6,Sever do Vouga,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b518ce8716e1f3cade3f9,Vagos,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b5194e8716e1f3cade3fc,Vale de Cambra,Aveiro,6287ebedaa2a6d91e1b16d59
0,628b51bae8716e1f3cade3ff,Aljustrel,Beja,6287ec4082f4cfbcd758868e
0,628b51c2e8716e1f3cade402,Almodôvar,Beja,6287ec4082f4cfbcd758868e
0,628b51c7e8716e1f3cade405,Alvito,Beja,6287ec4082f4cfbcd758868e
0,628b51cde8716e1f3cade408,Barrancos,Beja,6287ec4082f4cfbcd758868e
0,628b51d2e8716e1f3cade40b,Beja,Beja,6287ec4082f4cfbcd758868e
0,628b51f7e8716e1f3cade413,Castro Verde,Beja,6287ec4082f4cfbcd758868e
0,628b5213e8716e1f3cade416,Cuba,Beja,6287ec4082f4cfbcd758868e
0,628b5221e8716e1f3cade419,Ferreira do Alentejo,Beja,6287ec4082f4cfbcd758868e
0,628b5227e8716e1f3cade41c,Mértola,Beja,6287ec4082f4cfbcd758868e
0,628b522ce8716e1f3cade41f,Moura,Beja,6287ec4082f4cfbcd758868e
0,628b5236e8716e1f3cade422,Odemira,Beja,6287ec4082f4cfbcd758868e
0,628b523be8716e1f3cade425,Ourique,Beja,6287ec4082f4cfbcd758868e
0,628b5241e8716e1f3cade428,Serpa,Beja,6287ec4082f4cfbcd758868e
0,628b5246e8716e1f3cade42b,Vidigueira,Beja,6287ec4082f4cfbcd758868e
0,628b525fe8716e1f3cade42e,Amares,Braga,6287ec5b82f4cfbcd7588692
0,628b5266e8716e1f3cade431,Barcelos,Braga,6287ec5b82f4cfbcd7588692
0,628b526de8716e1f3cade434,Braga,Braga,6287ec5b82f4cfbcd7588692
0,628b5274e8716e1f3cade437,Cabeceiras de Basto,Braga,6287ec5b82f4cfbcd7588692
0,628b527ce8716e1f3cade43a,Celorico de Basto,Braga,6287ec5b82f4cfbcd7588692
0,628b5294e8716e1f3cade43d,Esposende,Braga,6287ec5b82f4cfbcd7588692
0,628b529be8716e1f3cade440,Fafe,Braga,6287ec5b82f4cfbcd7588692
0,628b52a0e8716e1f3cade443,Guimarães,Braga,6287ec5b82f4cfbcd7588692
0,628b52a9e8716e1f3cade446,Póvoa de Lanhoso,Braga,6287ec5b82f4cfbcd7588692
0,628b52b1e8716e1f3cade449,Terras de Bouro,Braga,6287ec5b82f4cfbcd7588692
0,628b52bbe8716e1f3cade44c,Vieira do Minho,Braga,6287ec5b82f4cfbcd7588692
0,628b52c5e8716e1f3cade44f,Vila Nova de Famalicão,Braga,6287ec5b82f4cfbcd7588692
0,628b52e4e8716e1f3cade457,Vila Verde,Braga,6287ec5b82f4cfbcd7588692
0,628b52ebe8716e1f3cade45a,Vizela,Braga,6287ec5b82f4cfbcd7588692
0,628b532ee8716e1f3cade45d,Alfândega da Fé,Bragança,6287ec6482f4cfbcd7588694
0,628b5337e8716e1f3cade460,Bragança,Bragança,6287ec6482f4cfbcd7588694
0,628b533ee8716e1f3cade463,Carrazeda de Ansiães,Bragança,6287ec6482f4cfbcd7588694
0,628b5348e8716e1f3cade466,Freixo de Espada à Cinta,Bragança,6287ec6482f4cfbcd7588694
0,628b5353e8716e1f3cade469,Macedo de Cavaleiros,Bragança,6287ec6482f4cfbcd7588694
0,628b535be8716e1f3cade46c,Miranda do Douro,Bragança,6287ec6482f4cfbcd7588694
0,628b5363e8716e1f3cade46f,Mirandela,Bragança,6287ec6482f4cfbcd7588694
0,628b536be8716e1f3cade472,Mogadouro,Bragança,6287ec6482f4cfbcd7588694
0,628b5373e8716e1f3cade475,Torre de Moncorvo,Bragança,6287ec6482f4cfbcd7588694
0,628b537de8716e1f3cade478,Vimioso,Bragança,6287ec6482f4cfbcd7588694
0,628b538ce8716e1f3cade47b,Vila Flor,Bragança,6287ec6482f4cfbcd7588694
0,628b5396e8716e1f3cade47e,Vinhais,Bragança,6287ec6482f4cfbcd7588694
0,628b53dfe8716e1f3cade481,Belmonte,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b53e7e8716e1f3cade484,Castelo Branco,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b53f3e8716e1f3cade487,Covilhã,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b53f9e8716e1f3cade48a,Fundão,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b5401e8716e1f3cade48d,Idanha-a-Nova,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b5409e8716e1f3cade490,Oleiros,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b540ee8716e1f3cade493,Penamacor,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b5415e8716e1f3cade496,Proença-a-Nova,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b5420e8716e1f3cade499,Sertã,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b542ce8716e1f3cade49c,Vila de Rei,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b544ce8716e1f3cade4a4,Vila Velha de Rodão,Castelo Branco,6287ec7082f4cfbcd7588696
0,628b54a5e8716e1f3cade4a7,Arganil,Coimbra,6287ec7982f4cfbcd7588698
0,628b54ade8716e1f3cade4aa,Cantanhede,Coimbra,6287ec7982f4cfbcd7588698
0,628b54b4e8716e1f3cade4ad,Coimbra,Coimbra,6287ec7982f4cfbcd7588698
0,628b54bbe8716e1f3cade4b0,Condeixa-a-Nova,Coimbra,6287ec7982f4cfbcd7588698
0,628b54c5e8716e1f3cade4b3,Figueira da Foz,Coimbra,6287ec7982f4cfbcd7588698
0,628b54cbe8716e1f3cade4b6,Góis,Coimbra,6287ec7982f4cfbcd7588698
0,628b54d0e8716e1f3cade4b9,Lousã,Coimbra,6287ec7982f4cfbcd7588698
0,628b54d7e8716e1f3cade4bc,Mira,Coimbra,6287ec7982f4cfbcd7588698
0,628b54dfe8716e1f3cade4bf,Miranda do Corvo,Coimbra,6287ec7982f4cfbcd7588698
0,628b54e7e8716e1f3cade4c2,Montemor-o-Velho,Coimbra,6287ec7982f4cfbcd7588698
0,628b54f3e8716e1f3cade4c5,Oliveira do Hospital,Coimbra,6287ec7982f4cfbcd7588698
0,628b54fbe8716e1f3cade4c8,Pampilhosa da Serra,Coimbra,6287ec7982f4cfbcd7588698
0,628b5502e8716e1f3cade4cb,Penacova,Coimbra,6287ec7982f4cfbcd7588698
0,628b5508e8716e1f3cade4ce,Penela,Coimbra,6287ec7982f4cfbcd7588698
0,628b550ee8716e1f3cade4d1,Soure,Coimbra,6287ec7982f4cfbcd7588698
0,628b5513e8716e1f3cade4d4,Tábua,Coimbra,6287ec7982f4cfbcd7588698
0,628b551ce8716e1f3cade4d7,Vila Nova de Poiares,Coimbra,6287ec7982f4cfbcd7588698
0,628b6769cc425001e96c652f,Alandroal,Évora,6287ecaa360c562985093e8a
0,628b6770cc425001e96c6532,Arraiolos,Évora,6287ecaa360c562985093e8a
0,628b6776cc425001e96c6535,Borba,Évora,6287ecaa360c562985093e8a
0,628b677bcc425001e96c6538,Estremoz,Évora,6287ecaa360c562985093e8a
0,628b6782cc425001e96c653b,Évora,Évora,6287ecaa360c562985093e8a
0,628b6789cc425001e96c653e,Montemor-o-Novo,Évora,6287ecaa360c562985093e8a
0,628b6791cc425001e96c6541,Mora,Évora,6287ecaa360c562985093e8a
0,628b6797cc425001e96c6544,Mourão,Évora,6287ecaa360c562985093e8a
0,628b679ecc425001e96c6547,Portel,Évora,6287ecaa360c562985093e8a
0,628b67a4cc425001e96c654a,Redondo,Évora,6287ecaa360c562985093e8a
0,628b67cacc425001e96c6552,Reguengos de Monsaraz,Évora,6287ecaa360c562985093e8a
0,628b67d3cc425001e96c6555,Vendas Novas,Évora,6287ecaa360c562985093e8a
0,628b67dccc425001e96c6558,Viana do Alentejo,Évora,6287ecaa360c562985093e8a
0,628b693b03a52f003a2bca7a,Vila Viçosa,Évora,6287ecaa360c562985093e8a
0,628b699303a52f003a2bca82,Albufeira,Faro,6287ecbdbe66266335f3c219
0,628b699803a52f003a2bca85,Alcoutim,Faro,6287ecbdbe66266335f3c219
0,628b699d03a52f003a2bca88,Aljezur,Faro,6287ecbdbe66266335f3c219
0,628b69a303a52f003a2bca8b,Castro Marim,Faro,6287ecbdbe66266335f3c219
0,628b69aa03a52f003a2bca8e,Faro,Faro,6287ecbdbe66266335f3c219
0,628b69b003a52f003a2bca91,Lagoa,Faro,6287ecbdbe66266335f3c219
0,628b69b603a52f003a2bca94,Lagos,Faro,6287ecbdbe66266335f3c219
0,628b69bc03a52f003a2bca97,Loulé,Faro,6287ecbdbe66266335f3c219
0,628b69c103a52f003a2bca9a,Monchique,Faro,6287ecbdbe66266335f3c219
0,628b69c603a52f003a2bca9d,Olhão,Faro,6287ecbdbe66266335f3c219
0,628b69cc03a52f003a2bcaa0,Portimão,Faro,6287ecbdbe66266335f3c219
0,628b69d403a52f003a2bcaa3,São Brás de Alportel,Faro,6287ecbdbe66266335f3c219
0,628b69db03a52f003a2bcaa6,Silves,Faro,6287ecbdbe66266335f3c219
0,628b69e103a52f003a2bcaa9,Tavira,Faro,6287ecbdbe66266335f3c219
0,628b69ef03a52f003a2bcaac,Vila do Bispo,Faro,6287ecbdbe66266335f3c219
0,628b69fd03a52f003a2bcaaf,Vila Real de Santo António,Faro,6287ecbdbe66266335f3c219
0,628b6a4503a52f003a2bcabf,Almeida,Guarda,6287ecc7be66266335f3c21b
0,628b6a4c03a52f003a2bcac2,Aguiar da Beira,Guarda,6287ecc7be66266335f3c21b
0,628b6a5403a52f003a2bcac5,Celorico da Beira,Guarda,6287ecc7be66266335f3c21b
0,628b6a5d03a52f003a2bcac8,Figueira de Castelo Rodrigo,Guarda,6287ecc7be66266335f3c21b
0,628b6a6903a52f003a2bcacb,Fornos de Algodres,Guarda,6287ecc7be66266335f3c21b
0,628b6a7103a52f003a2bcace,Guarda,Guarda,6287ecc7be66266335f3c21b
0,628b6a7b03a52f003a2bcad1,Gouveia,Guarda,6287ecc7be66266335f3c21b
0,628b6a8003a52f003a2bcad4,Manteigas,Guarda,6287ecc7be66266335f3c21b
0,628b6a8503a52f003a2bcad7,Mêda,Guarda,6287ecc7be66266335f3c21b
0,628b6a8a03a52f003a2bcada,Pinhel,Guarda,6287ecc7be66266335f3c21b
0,628b6a9003a52f003a2bcadd,Seia,Guarda,6287ecc7be66266335f3c21b
0,628b6a9603a52f003a2bcae0,Sabugal,Guarda,6287ecc7be66266335f3c21b
0,628b6aae03a52f003a2bcae8,Trancoso,Guarda,6287ecc7be66266335f3c21b
0,628b6ab603a52f003a2bcaeb,Vila Nova de Foz Coa,Guarda,6287ecc7be66266335f3c21b
0,628b6cfa7c37fd37a9fecd3a,Alcobaça,Leiria,6287ecccbe66266335f3c21d
0,628b6cff7c37fd37a9fecd3d,Alvaiázere,Leiria,6287ecccbe66266335f3c21d
0,628b6d047c37fd37a9fecd40,Ansião,Leiria,6287ecccbe66266335f3c21d
0,628b6d097c37fd37a9fecd43,Batalha,Leiria,6287ecccbe66266335f3c21d
0,628b6d187c37fd37a9fecd49,Bombarral,Leiria,6287ecccbe66266335f3c21d
0,628b6d1e7c37fd37a9fecd4c,Caldas da Rainha,Leiria,6287ecccbe66266335f3c21d
0,628b6d277c37fd37a9fecd4f,Castanheira de Pera,Leiria,6287ecccbe66266335f3c21d
0,628b6d327c37fd37a9fecd52,Figueiró dos Vinhos,Leiria,6287ecccbe66266335f3c21d
0,628b6d3a7c37fd37a9fecd55,Leiria,Leiria,6287ecccbe66266335f3c21d
0,628b6d417c37fd37a9fecd58,Marinha Grande,Leiria,6287ecccbe66266335f3c21d
0,628b6d487c37fd37a9fecd5b,Nazaré,Leiria,6287ecccbe66266335f3c21d
0,628b6d4d7c37fd37a9fecd5e,Óbidos,Leiria,6287ecccbe66266335f3c21d
0,628b6d567c37fd37a9fecd61,Pedrógão Grande,Leiria,6287ecccbe66266335f3c21d
0,628b6d5c7c37fd37a9fecd64,Peniche,Leiria,6287ecccbe66266335f3c21d
0,628b6d617c37fd37a9fecd67,Pombal,Leiria,6287ecccbe66266335f3c21d
0,628b6d677c37fd37a9fecd6a,Porto de Mós,Leiria,6287ecccbe66266335f3c21d
0,628b6db87c37fd37a9fecd70,Alenquer,Lisboa,6287ecd2be66266335f3c21f
0,628b6dc37c37fd37a9fecd73,Arruda dos Vinhos,Lisboa,6287ecd2be66266335f3c21f
0,628b6dca7c37fd37a9fecd76,Azambuja,Lisboa,6287ecd2be66266335f3c21f
0,628b6dd27c37fd37a9fecd79,Cadaval,Lisboa,6287ecd2be66266335f3c21f
0,628b6dd77c37fd37a9fecd7c,Cascais,Lisboa,6287ecd2be66266335f3c21f
0,628b6ddc7c37fd37a9fecd7f,Lisboa,Lisboa,6287ecd2be66266335f3c21f
0,628b6de27c37fd37a9fecd82,Loures,Lisboa,6287ecd2be66266335f3c21f
