__v,_id,countyName,district.districtName,district.id
0,628b6de87c37fd37a9fecd85,Lourinhã,Lisboa,6287ecd2be66266335f3c21f
0,628b6df27c37fd37a9fecd88,Mafra,Lisboa,6287ecd2be66266335f3c21f
0,628b6df77c37fd37a9fecd8b,Odivelas,Lisboa,6287ecd2be66266335f3c21f
0,628b6dfc7c37fd37a9fecd8e,Oeiras,Lisboa,6287ecd2be66266335f3c21f
0,628b6e017c37fd37a9fecd91,Sintra,Lisboa,6287ecd2be66266335f3c21f
0,628b6e0a7c37fd37a9fecd94,Sobral de Monte Agraço,Lisboa,6287ecd2be66266335f3c21f
0,628b6e157c37fd37a9fecd97,Torres Vedras,Lisboa,6287ecd2be66266335f3c21f
0,628b6e1c7c37fd37a9fecd9a,Vila Franca de Xira,Lisboa,6287ecd2be66266335f3c21f
0,628b6e4e7c37fd37a9fecda0,Alter do Chão,Portalegre,6287ecddbe66266335f3c221
0,628b6e5a7c37fd37a9fecda3,Arronches,Portalegre,6287ecddbe66266335f3c221
0,628b6e607c37fd37a9fecda6,Avis,Portalegre,6287ecddbe66266335f3c221
0,628b6e667c37fd37a9fecda9,Campo Maior,Portalegre,6287ecddbe66266335f3c221
0,628b6e707c37fd37a9fecdac,Castelo de Vide,Portalegre,6287ecddbe66266335f3c221
0,628b6e767c37fd37a9fecdaf,Crato,Portalegre,6287ecddbe66266335f3c221
0,628b6e7c7c37fd37a9fecdb2,Elvas,Portalegre,6287ecddbe66266335f3c221
0,628b6e817c37fd37a9fecdb5,Fronteira,Portalegre,6287ecddbe66266335f3c221
0,628b6e877c37fd37a9fecdb8,Gavião,Portalegre,6287ecddbe66266335f3c221
0,628b6e8b7c37fd37a9fecdbb,Marvão,Portalegre,6287ecddbe66266335f3c221
0,628b6e927c37fd37a9fecdbe,Monforte,Portalegre,6287ecddbe66266335f3c221
0,628b6e977c37fd37a9fecdc1,Nisa,Portalegre,6287ecddbe66266335f3c221
0,628b6e9d7c37fd37a9fecdc4,Ponte de Sor,Portalegre,6287ecddbe66266335f3c221
0,628b6ea47c37fd37a9fecdc7,Portalegre,Portalegre,6287ecddbe66266335f3c221
0,628b6ea97c37fd37a9fecdca,Sousel,Portalegre,6287ecddbe66266335f3c221
0,628b6ec97c37fd37a9fecdd3,Amarante,Porto,6287ecedc644f131c0df96dd
0,628b6ece7c37fd37a9fecdd6,Baião,Porto,6287ecedc644f131c0df96dd
0,628b6ed27c37fd37a9fecdd9,Felgueiras,Porto,6287ecedc644f131c0df96dd
0,628b6ed87c37fd37a9fecddc,Gondomar,Porto,6287ecedc644f131c0df96dd
0,628b6edd7c37fd37a9fecddf,Lousada,Porto,6287ecedc644f131c0df96dd
0,628b6ee27c37fd37a9fecde2,Maia,Porto,6287ecedc644f131c0df96dd
0,628b6ee97c37fd37a9fecde5,Matosinhos,Porto,6287ecedc644f131c0df96dd
0,628b6ef07c37fd37a9fecde8,Marco de Canaveses,Porto,6287ecedc644f131c0df96dd
0,628b6efb7c37fd37a9fecdeb,Paços de Ferreira,Porto,6287ecedc644f131c0df96dd
0,628b6f027c37fd37a9fecdee,Paredes,Porto,6287ecedc644f131c0df96dd
0,628b6f077c37fd37a9fecdf1,Penafiel,Porto,6287ecedc644f131c0df96dd
0,628b6f0c7c37fd37a9fecdf4,Porto,Porto,6287ecedc644f131c0df96dd
0,628b6f127c37fd37a9fecdf7,Póvoa de Varzim,Porto,6287ecedc644f131c0df96dd
0,628b6f1b7c37fd37a9fecdfa,Santo Tirso,Porto,6287ecedc644f131c0df96dd
0,628b6f217c37fd37a9fecdfd,Trofa,Porto,6287ecedc644f131c0df96dd
0,628b6f267c37fd37a9fece00,Valongo,Porto,6287ecedc644f131c0df96dd
0,628b6f2c7c37fd37a9fece03,Vila do Conde,Porto,6287ecedc644f131c0df96dd
0,628b6f357c37fd37a9fece06,Vila Nova de Gaia,Porto,6287ecedc644f131c0df96dd
0,628b6f7b7c37fd37a9fece12,Abrantes,Santarém,6287ecf8c644f131c0df96df
0,628b6f817c37fd37a9fece15,Alcanena,Santarém,6287ecf8c644f131c0df96df
0,628b6f867c37fd37a9fece18,Almeirim,Santarém,6287ecf8c644f131c0df96df
0,628b6f8b7c37fd37a9fece1b,Alpiarça,Santarém,6287ecf8c644f131c0df96df
0,628b6f907c37fd37a9fece1e,Benavente,Santarém,6287ecf8c644f131c0df96df
0,628b6f957c37fd37a9fece21,Cartaxo,Santarém,6287ecf8c644f131c0df96df
0,628b6f9a7c37fd37a9fece24,Chamusca,Santarém,6287ecf8c644f131c0df96df
0,628b6fa07c37fd37a9fece27,Constância,Santarém,6287ecf8c644f131c0df96df
0,628b6fa67c37fd37a9fece2a,Coruche,Santarém,6287ecf8c644f131c0df96df
0,628b6faa7c37fd37a9fece2d,Entroncamento,Santarém,6287ecf8c644f131c0df96df
0,628b6fb07c37fd37a9fece30,Ferreira do Zêzere,Santarém,6287ecf8c644f131c0df96df
0,628b6fb77c37fd37a9fece33,Golegã,Santarém,6287ecf8c644f131c0df96df
0,628b6fbe7c37fd37a9fece36,Mação,Santarém,6287ecf8c644f131c0df96df
0,628b6fc47c37fd37a9fece39,Ourém,Santarém,6287ecf8c644f131c0df96df
0,628b6fca7c37fd37a9fece3c,Rio Maior,Santarém,6287ecf8c644f131c0df96df
0,628b6fd27c37fd37a9fece3f,Salvaterra de Magos,Santarém,6287ecf8c644f131c0df96df
0,628b6fd97c37fd37a9fece42,Sardoal,Santarém,6287ecf8c644f131c0df96df
0,628b6fde7c37fd37a9fece45,Santarém,Santarém,6287ecf8c644f131c0df96df
0,628b6fe37c37fd37a9fece48,Tomar,Santarém,6287ecf8c644f131c0df96df
0,628b6ff67c37fd37a9fece4b,Torres Novas,Santarém,6287ecf8c644f131c0df96df
0,628b70227c37fd37a9fece4e,Vila Nova da Barquinha,Santarém,6287ecf8c644f131c0df96df
0,628b70737c37fd37a9fece57,Alcácer do Sal,Setúbal,6287ecffc644f131c0df96e1
0,628b70807c37fd37a9fece5a,Alcochete,Setúbal,6287ecffc644f131c0df96e1
0,628b70867c37fd37a9fece5d,Almada,Setúbal,6287ecffc644f131c0df96e1
0,628b708d7c37fd37a9fece60,Barreiro,Setúbal,6287ecffc644f131c0df96e1
0,628b70937c37fd37a9fece63,Grândola,Setúbal,6287ecffc644f131c0df96e1
0,628b709b7c37fd37a9fece66,Moita,Setúbal,6287ecffc644f131c0df96e1
0,628b70a27c37fd37a9fece69,Montijo,Setúbal,6287ecffc644f131c0df96e1
0,628b70aa7c37fd37a9fece6c,Palmela,Setúbal,6287ecffc644f131c0df96e1
0,628b70b17c37fd37a9fece6f,Santiago do Cacém,Setúbal,6287ecffc644f131c0df96e1
0,628b70b97c37fd37a9fece72,Seixal,Setúbal,6287ecffc644f131c0df96e1
0,628b70c07c37fd37a9fece75,Sesimbra,Setúbal,6287ecffc644f131c0df96e1
0,628b70c57c37fd37a9fece78,Setúbal,Setúbal,6287ecffc644f131c0df96e1
0,628b70ce7c37fd37a9fece7b,Sines,Setúbal,6287ecffc644f131c0df96e1
0,628b70f97c37fd37a9fece84,Arcos de Valdevez,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71007c37fd37a9fece87,Caminha,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71057c37fd37a9fece8a,Melgaço,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71097c37fd37a9fece8d,Monção,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71107c37fd37a9fece90,Paredes de Coura,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71187c37fd37a9fece93,Ponte da Barca,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71207c37fd37a9fece96,Ponte de Lima,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71297c37fd37a9fece99,Valença,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71317c37fd37a9fece9c,Viana do Castelo,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b714c7c37fd37a9fece9f,Vila Nova de Cerveira,Viana do Castelo,6287ed09c644f131c0df96e3
0,628b71ab7c37fd37a9fecea8,Alijó,Vila Real,6287ed16c644f131c0df96e5
0,628b71b27c37fd37a9feceab,Boticas,Vila Real,6287ed16c644f131c0df96e5
0,628b71b77c37fd37a9feceae,Chaves,Vila Real,6287ed16c644f131c0df96e5
0,628b71be7c37fd37a9feceb1,Mesão Frio,Vila Real,6287ed16c644f131c0df96e5
0,628b71c67c37fd37a9feceb4,Mondim de Basto,Vila Real,6287ed16c644f131c0df96e5
0,628b71cd7c37fd37a9feceb7,Montalegre,Vila Real,6287ed16c644f131c0df96e5
0,628b71d27c37fd37a9feceba,Murça,Vila Real,6287ed16c644f131c0df96e5
0,628b71d87c37fd37a9fecebd,Peso da Régua,Vila Real,6287ed16c644f131c0df96e5
0,628b71e07c37fd37a9fecec0,Ribeira de Pena,Vila Real,6287ed16c644f131c0df96e5
0,628b71e67c37fd37a9fecec3,Sabrosa,Vila Real,6287ed16c644f131c0df96e5
0,628b71ed7c37fd37a9fecec6,Santa Marta de Penaguião,Vila Real,6287ed16c644f131c0df96e5
0,628b71f37c37fd37a9fecec9,Valpaços,Vila Real,6287ed16c644f131c0df96e5
0,628b720d7c37fd37a9feced1,Vila Pouca de Aguiar,Vila Real,6287ed16c644f131c0df96e5
0,628b72167c37fd37a9feced4,Vila Real,Vila Real,6287ed16c644f131c0df96e5
0,628b72537c37fd37a9fecedd,Armamar,Viseu,6287ed41c2e026f9ee882829
0,628b725a7c37fd37a9fecee0,Castro Daire,Viseu,6287ed41c2e026f9ee882829
0,628b72637c37fd37a9fecee3,Carregal do Sal,Viseu,6287ed41c2e026f9ee882829
0,628b726a7c37fd37a9fecee6,Cinfães,Viseu,6287ed41c2e026f9ee882829
0,628b72707c37fd37a9fecee9,Lamego,Viseu,6287ed41c2e026f9ee882829
0,628b72757c37fd37a9feceec,Mangualde,Viseu,6287ed41c2e026f9ee882829
0,628b727d7c37fd37a9feceef,Moimenta da Beira,Viseu,6287ed41c2e026f9ee882829
0,628b72897c37fd37a9fecef2,Mortágua,Viseu,6287ed41c2e026f9ee882829
0,628b728d7c37fd37a9fecef5,Nelas,Viseu,6287ed41c2e026f9ee882829
0,628b72947c37fd37a9fecef8,Oliveira de Frades,Viseu,6287ed41c2e026f9ee882829
0,628b729b7c37fd37a9fecefb,Penedono,Viseu,6287ed41c2e026f9ee882829
0,628b72a17c37fd37a9fecefe,Penalva do Castelo,Viseu,6287ed41c2e026f9ee882829
0,628b72a77c37fd37a9fecf01,Resende,Viseu,6287ed41c2e026f9ee882829
0,628b72ae7c37fd37a9fecf04,São João da Pesqueira,Viseu,6287ed41c2e026f9ee882829
0,628b72b57c37fd37a9fecf07,Santa Comba Dão,Viseu,6287ed41c2e026f9ee882829
0,628b72c07c37fd37a9fecf0a,São Pedro do Sul,Viseu,6287ed41c2e026f9ee882829
0,628b72c67c37fd37a9fecf0d,Sátão,Viseu,6287ed41c2e026f9ee882829
0,628b72cb7c37fd37a9fecf10,Sernancelhe,Viseu,6287ed41c2e026f9ee882829
0,628b72d27c37fd37a9fecf13,Tabuaço,Viseu,6287ed41c2e026f9ee882829
0,628b72d67c37fd37a9fecf16,Tarouca,Viseu,6287ed41c2e026f9ee882829
0,628b72da7c37fd37a9fecf19,Tondela,Viseu,6287ed41c2e026f9ee882829
0,628b72ee7c37fd37a9fecf1c,Vila Nova de Paiva,Viseu,6287ed41c2e026f9ee882829
0,628b72f57c37fd37a9fecf1f,Viseu,Viseu,6287ed41c2e026f9ee882829
0,628b73017c37fd37a9fecf22,Vouzela,Viseu,6287ed41c2e026f9ee882829
0,628b7500b04f80f7a4102cdd,Calheta,Madeira,6287ed51c2e026f9ee88282b
0,628b7508b04f80f7a4102ce0,Câmara de Lobos,Madeira,6287ed51c2e026f9ee88282b
0,628b750fb04f80f7a4102ce3,Funchal,Madeira,6287ed51c2e026f9ee88282b
0,628b7514b04f80f7a4102ce6,Machico,Madeira,6287ed51c2e026f9ee88282b
0,628b751ab04f80f7a4102ce9,Ponta do Sol,Madeira,6287ed51c2e026f9ee88282b
0,628b7522b04f80f7a4102cec,Porto Moniz,Madeira,6287ed51c2e026f9ee88282b
0,628b752ab04f80f7a4102cef,Porto Santo,Madeira,6287ed51c2e026f9ee88282b
0,628b7532b04f80f7a4102cf2,Ribeira Brava,Madeira,6287ed51c2e026f9ee88282b
0,628b753ab04f80f7a4102cf5,Santa Cruz,Madeira,6287ed51c2e026f9ee88282b
0,628b7579b04f80f7a4102d02,Vila do Porto,Ilha de Santa Maria,6287ed68c2e026f9ee88282f
0,628b75ecb04f80f7a4102d11,Lagoa,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b75f6b04f80f7a4102d14,Nordeste,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b7600b04f80f7a4102d17,Ponta Delgada,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b760fb04f80f7a4102d1a,Povoação,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b7620b04f80f7a4102d1d,Ribeira Grande,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b772abdf840cc0d774740,Vila Franca do Campo,Ilha de São Miguel,6287ed75c2e026f9ee882831
0,628b7952164016ff487c4cd0,Angra do Heroísmo,Ilha Terceira,6287ed7fc2e026f9ee882833
0,628b795c164016ff487c4cd3,Praia da Vitória,Ilha Terceira,6287ed7fc2e026f9ee882833
0,628b7a10164016ff487c4ce2,Santa Cruz da Graciosa,Ilha Graciosa,6287ed97cd4a976a59c8d76e
0,628b7a7e164016ff487c4cee,Calheta,Ilha de São Jorge,6287eda1cd4a976a59c8d770
0,628b7a83164016ff487c4cf1,Velas,Ilha de São Jorge,6287eda1cd4a976a59c8d770
0,628b7acc164016ff487c4cfa,Lages do Pico,Ilha do Pico,6287eda7cd4a976a59c8d772
0,628b7ad5164016ff487c4cfd,Madalena,Ilha do Pico,6287eda7cd4a976a59c8d772
0,628b7adc164016ff487c4d00,São Roque do Pico,Ilha do Pico,6287eda7cd4a976a59c8d772
0,628b7b45164016ff487c4d09,Horta,Ilha de Faial,6287edaecd4a976a59c8d774
0,628b7b95164016ff487c4d12,Santa Cruz das Flores,Ilha das Flores,6287edb8cd4a976a59c8d776
0,628b7ba3164016ff487c4d15,Lajes das Flores,Ilha das Flores,6287edb8cd4a976a59c8d776
0,628b7cce164016ff487c4d1e,Vila do Corvo,Ilha do Corvo,628a71290ba0f1867bfa22ef